date,debit_inn,credit_inn,amount,purpose,hbos_score,copod_score,global_behavior_score,global_behavior_rank
2019-03-22,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.6385934498483686,0.7494293261549335,0.6940113880016511,0.9542410714285714
2019-09-05,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.633640372130561,0.75419481995585,0.6939175960432056,0.9538690476190477
2019-12-24,80799e1a6646b6dc,d877722ca4e40f98,15190866.0,"acc_cd27e0d43c60;ст. 176 нк рф, год: 2019 решение n 228113 от date_4ba8851c23af наименование: ооо ""инкриз"", инн: inn_d877722ca4e4, кпп: 650101001 наименование но: межрайонная инспекция федеральной налоговой службы n 1 п",0.4962317924629224,0.8872204230803541,0.6917261077716382,0.9534970238095238
2019-03-19,ad57c94e5b8df8f6,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 1000000-00 без налога (ндс),0.6416299558044779,0.7417289569264649,0.6916794563654713,0.953125
2022-03-18,7ad54077510c09e4,d877722ca4e40f98,303000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 303000-00 без налога (ндс),0.6896522984526575,0.6925906877129918,0.6911214930828247,0.9527529761904762
2021-12-20,nan,d877722ca4e40f98,100000.0,"оплата по договору займа 34 от 01.10.21 от займодавца хо сон дя, ндс не облагается",0.6882040107276792,0.6936874150382554,0.6909457128829672,0.9520089285714286
2021-12-20,nan,d877722ca4e40f98,100000.0,"оплата по договору займа 34 от 01.10.21 от займодавца хо сон дя, ндс не облагается",0.6882040107276792,0.6936874150382554,0.6909457128829672,0.9520089285714286
2021-12-20,nan,d877722ca4e40f98,100000.0,"оплата по договору займа 34 от 01.10.21 от займодавца хо сон дя, ндс не облагается",0.6882040107276792,0.6936874150382554,0.6909457128829672,0.9520089285714286
2023-12-15,d877722ca4e40f98,d877722ca4e40f98,4040000.0,перевод средств между счетами сумма 4040000-00 без налога (ндс),0.6236102578082617,0.7580110452396569,0.6908106515239594,0.9512648809523809
2019-07-15,6ef5667d7851dcbc,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.6779235525766715,0.7018186744185129,0.6898711134975921,0.9508928571428571
2023-01-09,d877722ca4e40f98,d877722ca4e40f98,960000.0,перевод средств между счетами сумма 960000-00 без налога (ндс),0.6736286409478413,0.7040856150628853,0.6888571280053633,0.9505208333333334
2021-07-12,d877722ca4e40f98,a982dff7a672f998,2000.0,оплата за услуги связи л/с inn_a388b319cfe4 сумма 2000-00 в т.ч. ндс (20%) 333-33,0.646298013300991,0.7304877374276961,0.6883928753643436,0.9501488095238095
2019-07-22,6ef5667d7851dcbc,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.6702388851602555,0.70623378453725,0.6882363348487528,0.9497767857142857
2021-06-15,d877722ca4e40f98,032f0b4d2498f263,1500000.0,частичный возврат займа по договору №1 от date_1621fe873e05 сумма 1500000-00 без налога (ндс),0.72704830177352,0.6480963119199422,0.6875723068467311,0.9494047619047619
2020-06-29,80799e1a6646b6dc,d877722ca4e40f98,9917623.0,"acc_cd27e0d43c60;возмещение ндс за 1 квартал 2020 ст. 176 нк рф, год: 2020 решение n 248423 от date_35cbf8d4fb82 наименование: ооо ""инкриз"", инн: inn_d877722ca4e4, кпп: 650101001 наименование но: межрайонная инспекция ф",0.43804295657429754,0.9290613835519269,0.6835521700631122,0.9490327380952381
2020-10-16,8d9e0be733f77f1c,d877722ca4e40f98,1000000.0,займ от учредителя хо сон дя 1000000.00,0.6947208746526373,0.6708295977604066,0.682775236206522,0.9486607142857143
2019-04-30,d877722ca4e40f98,6931e23e98703aa9,1000000.0,аванс по договору №3-тор от 19.05.2017г сумма 1000000-00 в т.ч. ндс (20%) 166666-67,0.6130445303016773,0.7511652432560821,0.6821048867788797,0.9482886904761905
2021-09-22,7ad54077510c09e4,d877722ca4e40f98,93000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 93000-00 без налога (ндс),0.6759023131238538,0.6872186309857139,0.6815604720547839,0.9479166666666666
2019-03-18,ad57c94e5b8df8f6,d877722ca4e40f98,500000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 500000-00 без налога (ндс),0.6321507817091664,0.7305974450523713,0.6813741133807689,0.9475446428571429
2019-10-10,ad57c94e5b8df8f6,d877722ca4e40f98,500000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 500000-00 без налога (ндс),0.6208225721489878,0.741818414691667,0.6813204934203274,0.9471726190476191
2019-07-18,6ef5667d7851dcbc,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.66575022509202,0.6899312145925275,0.6778407198422738,0.9468005952380952
2023-03-07,d877722ca4e40f98,d877722ca4e40f98,329000.0,перевод средств между счетами сумма 329000-00 без налога (ндс),0.66186955076134,0.692500817123709,0.6771851839425245,0.9464285714285714
2022-08-25,cb32b2a9fe28f462,d877722ca4e40f98,20000.0,оплата по договору займа n1 от date_887dcad07564 сумма 20000-00 без налога (ндс),0.6720607336260518,0.6821488571376984,0.6771047953818751,0.9460565476190477
2025-01-17,d877722ca4e40f98,d877722ca4e40f98,2000.0,перевод средств между счетами сумма 2000-00 без налога (ндс),0.6003556492110618,0.7533749929858251,0.6768653210984434,0.9456845238095238
2019-07-12,6ef5667d7851dcbc,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.6707033028098277,0.6828863452180466,0.6767948240139372,0.9453125
2023-03-06,d877722ca4e40f98,d877722ca4e40f98,338000.0,перевод средств между счетами сумма 338000-00 без налога (ндс),0.6656885039870237,0.6867579473389039,0.6762232256629639,0.9449404761904762
2019-07-01,6ef5667d7851dcbc,d877722ca4e40f98,1200000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1200000-00 без налога (ндс),0.6508304012775125,0.7004826917591387,0.6756565465183255,0.9445684523809523
2019-07-19,6ef5667d7851dcbc,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.6630186353934118,0.6875032890134786,0.6752609622034451,0.9441964285714286
2024-02-02,d877722ca4e40f98,d877722ca4e40f98,157000.0,перевод средств между счетами сумма 157000-00 без налога (ндс),0.652013822978797,0.6983393890449526,0.6751766060118748,0.9438244047619048
2019-08-07,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,"<si>прием ден. нал. через ус 60007270 date_fe5d8ea5032e 09:12:27 вноситель парамошкин в.с.(170001736) 14, займы ...",0.6753703550390943,0.67410382277081,0.6747370889049522,0.9434523809523809
2021-08-19,d877722ca4e40f98,cf603eadad6f36c6,5438.5,оплата по с/ф юс005288 от 31.08.21г услуги по контролю за трансляцией сигналов,0.6583882306357299,0.68411132807942,0.6712497793575749,0.9430803571428571
2019-07-02,6ef5667d7851dcbc,d877722ca4e40f98,1200000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1200000-00 без налога (ндс),0.6474917753912507,0.6916129263399875,0.6695523508656192,0.9427083333333334
2022-03-28,cb32b2a9fe28f462,d877722ca4e40f98,2000000.0,оплата по договору займа n1 от date_887dcad07564 сумма 2000000-00 без налога (ндс),0.640839888658338,0.6981323999565511,0.6694861443074445,0.9423363095238095
2021-08-19,d877722ca4e40f98,cf603eadad6f36c6,5438.5,оплата по с/ф юс004565 от 31.07.21г услуги по контролю за трансляцией сигналов,0.6468340417029123,0.6886464227648748,0.6677402322338934,0.9419642857142857
2019-03-15,ad57c94e5b8df8f6,d877722ca4e40f98,500000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 500000-00 без налога (ндс),0.6240210041659803,0.7095394045503852,0.6667802043581827,0.9415922619047619
2021-11-30,d877722ca4e40f98,cf603eadad6f36c6,5438.5,оплата по с/ф юс007675 от 30.11.21 за ноябрь услуги по контролю за трансляцией сигналов,0.7089276455665788,0.6232902765483985,0.6661089610574886,0.9412202380952381
2019-06-04,6ef5667d7851dcbc,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.6737398087659372,0.655856705456965,0.664798257111451,0.9408482142857143
2021-02-19,d877722ca4e40f98,cf603eadad6f36c6,5438.5,оплата по с/ф юс000176 от 31.01.21г услуги по контролю за трансляцией сигналов,0.6169257318939543,0.7115320975588545,0.6642289147264044,0.9404761904761905
2020-09-08,8d9e0be733f77f1c,d877722ca4e40f98,1600000.0,займ от учредителя 1600000.00,0.6888554659054305,0.6394957878123678,0.6641756268588992,0.9401041666666666
2021-06-15,d877722ca4e40f98,032f0b4d2498f263,500000.0,частичный возврат займа по договору №1 от date_1621fe873e05 сумма 500000-00 без налога (ндс),0.7015618776141661,0.6267041068456014,0.6641329922298838,0.9397321428571429
2021-12-20,nan,d877722ca4e40f98,100000.0,"оплата по договору займа 34 от 01.10.21 за займодавца хо сондя, ндс не облагается",0.6638157160158636,0.6639432686619225,0.6638794923388931,0.9393601190476191
2019-10-31,d877722ca4e40f98,9d8f54ae3b88911b,300000.0,возврат по договору беспроцентного займа №ти-16/070819 от date_fe5d8ea5032e сумма 300000-00 без налога (ндс),0.7120720936965755,0.6099269597772652,0.6609995267369204,0.9389880952380952
2019-05-28,6ef5667d7851dcbc,d877722ca4e40f98,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.6728302809895944,0.6454524496457549,0.6591413653176746,0.9386160714285714
2022-03-05,d877722ca4e40f98,8d9e0be733f77f1c,19155.18,погашение задолженности по договору n 600210017 от 24 июня 2021 г..ндс не облагается,0.7249810412575761,0.5931711283958339,0.659076084826705,0.9382440476190477
2020-10-23,d877722ca4e40f98,6931e23e98703aa9,300000.0,оплата по счету № 7 от date_0abafb076672 устройство кровли согласно договора подряда №3-тор от 19.05.2017г сумма 300000-00 в т.ч. ндс (20%) 50000-00,0.7185107052662522,0.5979121906199425,0.6582114479430974,0.9378720238095238
