txn_id,date,inn,side,amount,signed_amount,purpose,iforest_score
,2022-03-28,8d9e0be733f77f1c,credit,1918819.4,1918819.4,погашение задолженности по договору n 600210017 от 24 июня 2021 г..ндс не облагается,0.799487885001539
,2021-07-07,d877722ca4e40f98,credit,6233332.63,6233332.63,выдача кредита по договору n600210017 от 24 июня 2021 г. согласно распоряжения кредитного отдела n 46023008 от date_95feb18422fb. ндс нет.,0.7993052968325958
,2020-09-28,80799e1a6646b6dc,debit,10280567.0,-10280567.0,"acc_cd27e0d43c60;ст. 176 нк рф, год: 2020 решение n 260221 от date_610b5c066893 наименование: ооо ""инкриз"", инн: inn_d877722ca4e4, кпп: 650101001 наименование но: межрайонная инспекция федеральной налоговой службы n 1 п",0.7932129976781548
,2021-07-20,80799e1a6646b6dc,credit,1035949.85,1035949.85,налог на имущество организаций за 2 квартал 2021 года,0.792863556753611
,2020-02-17,eed8b1f54ed4366c,credit,80104.0,80104.0,оплата по договору электроэнергия по дог.№112458 от 03.03.17 по с/ф 1825-080-02 от 31.01.20г доплата за январь 2020г сумма 80104-00 в т.ч. ндс (20%) 13350-67,0.7893631213995835
,2021-11-29,8d9e0be733f77f1c,credit,1685024.11,1685024.11,"погашение задолженности по договору n 600210017 от 24 июня 2021 г. клиент ооо ""инкриз""",0.7884624749387485
,2020-03-16,d877722ca4e40f98,credit,10000000.0,10000000.0,оплата по договору беспроцентного займа №ти-18/130220 от 13.02.20г сумма 10000000-00 без налога (ндс),0.7853308574475715
,2019-01-14,d877722ca4e40f98,credit,1700000.0,1700000.0,перевод денежных средств по договору займа № чи-1/271218 от 27.12.2018г. сумма 1700000-00 без налога (ндс),0.78282448641477
,2021-12-28,8d9e0be733f77f1c,credit,1630668.48,1630668.48,"погашение задолженности по договору n 600210017 от 24 июня 2021 г. клиент ооо ""инкриз""",0.7813598940453467
,2019-12-26,7ad54077510c09e4,credit,878425.21,878425.21,возврат займа и проценты по договору №1-си/030718 от date_e8ca291e06b3 сумма 878425-21 без налога (ндс),0.7792897870289652
,2021-06-30,d877722ca4e40f98,credit,17297150.0,17297150.0,"acc_cd27e0d43c60;ст. 176 нк рф, год: 2021 решение n 43021 от date_c360e6c8d02f наименование: ооо ""инкриз"", инн: inn_d877722ca4e4, кпп: 650101001 наименование но: межрайонная инспекция федеральной налоговой службы n 1 по",0.7760694932386523
,2021-07-09,d877722ca4e40f98,debit,2320696.0,-2320696.0,оплата по счету № 7 от date_3967c84bf0f7 внутреннее (временное) электроснабжение сумма 2320696-00 без налога (ндс),0.7704456268106108
,2019-10-16,6931e23e98703aa9,credit,17000000.0,17000000.0,оплата по счету № 20 от date_aa5e303a04cd аванс по договору №3-тор от 19.05.2017г сумма 17000000-00 в т.ч. ндс (20%) 2833333-33,0.7700760698989725
,2022-08-02,d877722ca4e40f98,credit,9220689.82,9220689.82,перечисление займа по договору займа от 20 июля 2022г. без ндс,0.7658326870271525
,2019-04-19,80799e1a6646b6dc,debit,2896182.0,-2896182.0,acc_cd27e0d43c60;по ст. 78 решение 200536 от date_e87d24904ba7. мри n1,0.7620994273603635
,2019-10-16,d877722ca4e40f98,debit,17000000.0,-17000000.0,оплата по счету № 20 от date_aa5e303a04cd аванс по договору №3-тор от 19.05.2017г сумма 17000000-00 в т.ч. ндс (20%) 2833333-33,0.7612555218407399
,2020-06-29,80799e1a6646b6dc,debit,9917623.0,-9917623.0,"acc_cd27e0d43c60;возмещение ндс за 1 квартал 2020 ст. 176 нк рф, год: 2020 решение n 248423 от date_35cbf8d4fb82 наименование: ооо ""инкриз"", инн: inn_d877722ca4e4, кпп: 650101001 наименование но: межрайонная инспекция ф",0.7610739291331069
,2020-01-09,d877722ca4e40f98,credit,11000000.0,11000000.0,перечисление денежных средств по договору № юи-1/090120 от date_f31a864d8516 г. сумма 11000000-00 без налога (ндс),0.7598326231590228
,2020-04-30,ca3891c167141f4d,credit,220.69,220.69,взносы на обязательное страхование от несчастных случаев. регистрационный номер в фсс inn_f24b52802750,0.7561542104245276
,2021-01-19,5ae9eeb0d29bc5c0,debit,1250000.0,-1250000.0,перевод денежных средств по договору № пи-1/281220 от date_8425413630fa г. сумма 1250000-00 без налога (ндс),0.7560931487733371
,2021-07-12,d877722ca4e40f98,credit,719384.0,719384.0,частичный возврат суммы покрытия по аккредитиву №8824s2107000h от date_95feb18422fb в связи с изменением суммы аккредитива на основании заявления №7 от 12.07.2021г.,0.7513885777620484
,2021-07-28,d877722ca4e40f98,debit,984604.88,-984604.88,"погашение задолженности по договору n 600210017 от 24 июня 2021 г. клиент ооо ""инкриз""",0.7510011192690051
,2019-10-16,d877722ca4e40f98,credit,17000000.0,17000000.0,оплата по договору беспроцентного займа №ти-17/161019 от 16.10.19 сумма 17000000-00 без налога (ндс),0.7498222106535413
,2021-07-20,d877722ca4e40f98,debit,1214381.15,-1214381.15,налог на имущество организаций за 1 квартал 2021 года,0.7484455062152794
,2021-07-08,d877722ca4e40f98,debit,3060000.0,-3060000.0,"оплата по счету № 11 от date_bb3d2a3e6d93 отделочные работы. полы, стены, потолки, двери, перегородки. cогласно договора подряда №3-тор от 19.05.17г сумма 3060000-00 в т.ч. ндс (20%) 510000-00",0.7471325935383756
,2019-10-23,8d9e0be733f77f1c,debit,1750000.0,-1750000.0,займ 1750000.00,0.7470556077224367
,2023-12-15,d877722ca4e40f98,debit,4040000.0,-4040000.0,перевод средств между счетами сумма 4040000-00 без налога (ндс),0.7461247184270484
,2020-04-07,d877722ca4e40f98,credit,8914567.0,8914567.0,"acc_cd27e0d43c60;возмещение ндс за 4 квартал 2019 ст. 176 нк рф, год: 2020 решение n 236964 от date_2d41ab133eca наименование: ооо ""инкриз"", инн: inn_d877722ca4e4, кпп: 650101001 наименование но: межрайонная инспекция ф",0.7440629628090961
,2023-12-08,d877722ca4e40f98,credit,4041209.0,4041209.0,оплата по сч. 70 от date_205f0adc40bf. сумма 4041209-00 в т.ч. ндс(20%) 673534-83,0.7438174814371122
,2021-07-20,d877722ca4e40f98,debit,1035949.85,-1035949.85,налог на имущество организаций за 2 квартал 2021 года,0.7404035626670253
,2019-01-09,d877722ca4e40f98,debit,10.0,-10.0,комиссия внутри сбербанка за пп/пт через дбо согласно договору рко № acc_ded93f97f389 от '02/12/2014'. №1 (3000000 rur ) от 09/01/19. без ндс,0.7398237022766182
,2021-08-30,8d9e0be733f77f1c,credit,1261912.33,1261912.33,"погашение задолженности по договору n 600210017 от 24 июня 2021 г. клиент ооо ""инкриз""",0.7385333723760795
,2021-10-28,8d9e0be733f77f1c,credit,1221205.48,1221205.48,"погашение задолженности по договору n 600210017 от 24 июня 2021 г. клиент ооо ""инкриз""",0.7356817685575113
,2021-01-18,5ae9eeb0d29bc5c0,debit,1000000.0,-1000000.0,перевод денежных средств по договору № пи-1/281220 от date_8425413630fa г. сумма 1000000-00 без налога (ндс),0.7341012000974438
,2020-09-08,8d9e0be733f77f1c,debit,1600000.0,-1600000.0,займ от учредителя 1600000.00,0.7271038512990038
